Post,Root Comment,Reply
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Học chuyên nghiệp trong cn đi,Thầy Mai dạy thế nào ạ
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","Thầy Hồ Đắc Phương nhé, best =))(",Là sao?
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","Thầy Hồ Đắc Phương nhé, best =))(","Đầu tiên thầy sẽ dạy m trở thành 1 sinh viên gương, đi học đúng giờ, làm bài tập đầy đủ, và vì thế mà m sẽ qua môn, ez"
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","Thầy Hồ Đắc Phương nhé, best =))(",T sinh viên gương mẫu sẵn rồi =)))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","Xác suất học thầy lê sỹ vinh ấy , kì này k có thì để kì sau",lúc k đki đc thể dục nên e tích bừa cái xác xuất cho đủ 6 môn
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","Xác suất học thầy lê sỹ vinh ấy , kì này k có thì để kì sau",Đừng học thầy hải
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","Xác suất học thầy lê sỹ vinh ấy , kì này k có thì để kì sau",k qua môn ạ
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","Xác suất học thầy lê sỹ vinh ấy , kì này k có thì để kì sau",mà C còn nhục hơn
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","Xác suất học thầy lê sỹ vinh ấy , kì này k có thì để kì sau","Thầy nhiệt tình , nhưng cho điểm thấp , đấy là review từ bạn a đã học , kì sau đki thầy lê sỹ vinh chủ nhiệm khoa cntt mà học"
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","Xác suất học thầy lê sỹ vinh ấy , kì này k có thì để kì sau",tks a :))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",toán rr là ko lo tạch r,thật ạ :))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",toán rr là ko lo tạch r,học thầy hải chán lắm
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",toán rr là ko lo tạch r,xác xuất ấy ạ ?
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",toán rr là ko lo tạch r,uk chán
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",toán rr là ko lo tạch r,lấy TL Toán rùng rợn ko
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",toán rr là ko lo tạch r,tks a ạ :))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",toán rr là ko lo tạch r,vc a??
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",toán rr là ko lo tạch r,e 99
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",toán rr là ko lo tạch r,e sn 99 ạ
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",toán rr là ko lo tạch r,tưởng 97 mới học toán RR rồi
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","a khuyên m nên giữ 2, và 6",sao hai anh ở trên bảo đừng học Thầy Hải ??
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","a khuyên m nên giữ 2, và 6","hk thầy m chỉ cần chịu khó nghe giảng, ghi chép mà nhớ là oki"
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","a khuyên m nên giữ 2, và 6",
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","a khuyên m nên giữ 2, và 6",hình như hơi khó
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","a khuyên m nên giữ 2, và 6",chỉ cần học và nhớ
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","a khuyên m nên giữ 2, và 6",a có bảo m hk đâu
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","a khuyên m nên giữ 2, và 6",chỉ bảo m nhớ thôi mà
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","a khuyên m nên giữ 2, và 6",hahâ
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","a khuyên m nên giữ 2, và 6","chia sẻ của 1 thanh niên ""hè năm sau học lại cho chắc"" hahaha"
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Hủy CTDL&GT đi em.............Để a học =)),
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",hủy xstk học lớp mh khác đi em =)),ai cũng bảo hủy sxtk =))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",hủy xstk học lớp mh khác đi em =)),đúng rồi mà em =)) học 1 kỳ nhớ cả 4 năm
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",hủy xstk học lớp mh khác đi em =)),Lê Hà My ồ. môn kiến trúc máy tính học thầy Thành là quá tốt rồi =))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",hủy xstk học lớp mh khác đi em =)),vâng ạ :))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",hủy xstk học lớp mh khác đi em =)),cho e hỏi thể dục học ai mới tốt ạ ?e k thấy ai dạy TD tốt nên chưa đki
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",hủy xstk học lớp mh khác đi em =)),Lê Hà My
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",hủy xstk học lớp mh khác đi em =)),thể dục thì chịu em ạ =)) học ai cũng được. đi học đầy đủ là các thầy thoải mái cho qua ý mà
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",hủy xstk học lớp mh khác đi em =)),lại hà lê r
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",hủy xstk học lớp mh khác đi em =)),San im nào t còn đang giữ quà sn của m đấy nhé
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",16 tín :)),tư tưởng hcm
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",16 tín :)),còn slot c đâu
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","đổi lớp CTDLGT cho mình dc ko bạn, mình tặng cầu lông T7-8",mình hủy sxtk rồi nên còn mỗi 13 tín :))K đổi đc đâu :))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","đổi lớp CTDLGT cho mình dc ko bạn, mình tặng cầu lông T7-8","ý mình là mình cũng có 1 lớp CTDLGT và muốn đổi với bạn, sau mình tặng bạn thêm cầu lông nữa để cảm ơn"
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","đổi lớp CTDLGT cho mình dc ko bạn, mình tặng cầu lông T7-8",nếu đổi thì bạn có 14 tín =))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","đổi lớp CTDLGT cho mình dc ko bạn, mình tặng cầu lông T7-8",CTDLGT thứ với tiết như nào bạn :))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","đổi lớp CTDLGT cho mình dc ko bạn, mình tặng cầu lông T7-8",ai dạy thế ?
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","đổi lớp CTDLGT cho mình dc ko bạn, mình tặng cầu lông T7-8",lớp INT2203 1 thứ 6 tiết 7-8 BT thầy Kiều Thanh Bình dạy và thứ 3 tiết 5-6 LT thầy Phạm Bảo Sơn dạy
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","đổi lớp CTDLGT cho mình dc ko bạn, mình tặng cầu lông T7-8",thứ 6 tiết 7-8 mình LTHĐT rồi
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","đổi lớp CTDLGT cho mình dc ko bạn, mình tặng cầu lông T7-8","bạn đổi qua lớp này xem, vẫn là lớp lý thuyết đấy chỉ đổi tiết TH thôi"
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",lthdt học cô Châu ấy,giờ chả còn lớp Cô Châu đâu ạ :))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",lthdt học cô Châu ấy,sao thế ?
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",lthdt học cô Châu ấy,có lớp nào cô Châu đâu ??
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",lthdt học cô Châu ấy,"oh thế à, năm nay chắc cô bạn gì đấy"
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","học đi, kén với chả chọn. Như điện quang ấy ~..~",xong điện quang vẫn A+ :)))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","học đi, kén với chả chọn. Như điện quang ấy ~..~",ngon vãi cứt ~..~
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","học đi, kén với chả chọn. Như điện quang ấy ~..~",mn bảo t hủy sxtk đi mà :))T hủy rồi đấy :))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","học đi, kén với chả chọn. Như điện quang ấy ~..~",Lê Hà My bảo bao h nhỉ
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","học đi, kén với chả chọn. Như điện quang ấy ~..~",mọi người bảo t hủy xác xuất thống kê ấy
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","học đi, kén với chả chọn. Như điện quang ấy ~..~",t hủy rồi
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","học đi, kén với chả chọn. Như điện quang ấy ~..~",Lê Hà My sao huỷ? tau có bảo mầy huỷ đâu
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","học đi, kén với chả chọn. Như điện quang ấy ~..~",t có bảo mày đâu
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","học đi, kén với chả chọn. Như điện quang ấy ~..~",Lê Hà My à mắt kém đọc ko kĩ ~..~
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Tối ưu hoá thầy Đông thui :)),Tăng Hà thầy Hoàng nữa thầy dạy siu có tâm luôn
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","Tối ưu hóa mình ko rõ thầy Việt Dũng dạy ntn, nhma mình khuyên là nên học thầy Đỗ Đức Đông hoặc thầy Hà Minh Hoàng nhé bạn Phương pháp tính thầy Đô cũng là môn nên học, thầy dạy cực dễ hiểu luôn",Lê Dương anh ơi cho em xin rv phương pháp tính chi tiết hơn được không ạ
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","Tối ưu hoá thầy Dũng học full lý thuyết về 1 số thuật toán bạn nhé, gần như là môn học thuộc",
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Nguyễn Minh Quân Chi Hoàng review tối ưu hoá thầy Dũng đi,Trần Thanh Thảo 10đ
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Nguyễn Minh Quân Chi Hoàng review tối ưu hoá thầy Dũng đi,"Trần Thanh Thảo mê quá, sắp học lại :vv"
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Quang Minh kìa anh,
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Tu Quynh Vu kìa review ppt thầy Đô đi,Trần Thúy không trêu b
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Hoàng Anh Minh phương pháp tính lê phê đô kìa review đi,
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Nguyễn Thủy bạn review thầy Dũng đi,Lê Công Hoàng lẽ ra thầy 10đ nhưng vì toi thiếu 0.1 nên thầy cũng chỉ 9.9đ thoi
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Tối ưu hoá thầy Dũng đỉnh lắm nhaa,
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","Tối ưu hoá là thầy Đông dạy, thầy Dũng là trợ giảngThầy nhiệt tình, học rất vuiGiữa kì làm báo cáo về 1 thuật toán, nếu lên thuyết trình thì đc cộng điểmCuối kì đề như mọi năm nhé",
"Anh chị ơi , cho e xin Review thầy cô về mấy môn này được ko ak!!Cấu trúc dữ liệu và giải thuật 
- CN. Nguyễn Đình Tuân 
Linh kiện điện tử 
- TS. Bùi Thanh Tùng 
Kỹ thuật điện 
-  PGS.TS. Chử Đức Trình",m học cấu trúc ai đó bảo a để a đk học chung vs,"e đang xin review đây a , còn danh sách trên là nhà trường đki cho >> nghe nói cô Thanh gì đó ok"
"Anh chị ơi , cho e xin Review thầy cô về mấy môn này được ko ak!!Cấu trúc dữ liệu và giải thuật 
- CN. Nguyễn Đình Tuân 
Linh kiện điện tử 
- TS. Bùi Thanh Tùng 
Kỹ thuật điện 
-  PGS.TS. Chử Đức Trình",m học cấu trúc ai đó bảo a để a đk học chung vs,"Nguyễn Trọng Dũng ờ, cô Thanh học thật thi thật.. học lấy kiến thức thì ok"
"Anh chị ơi , cho e xin Review thầy cô về mấy môn này được ko ak!!Cấu trúc dữ liệu và giải thuật 
- CN. Nguyễn Đình Tuân 
Linh kiện điện tử 
- TS. Bùi Thanh Tùng 
Kỹ thuật điện 
-  PGS.TS. Chử Đức Trình",m học cấu trúc ai đó bảo a để a đk học chung vs,"Hoàng Tâm  là răng mà anh đã học chưa, răng e tìm trên thời khóa biểu ko thấy cô thanh"
